STATEFP,COUNTYFP,COUNTYNS,AFFGEOID,GEOID,NAME,polyID,geo_fip,Field2_12,Field3_1,Index,t_test,r_test
01,001,00161526,0500000US01001,01001,Autauga,0,1001,13.00000000000,972,-0.20727300000,0.00012048900,0.00018349700
01,005,00161528,0500000US01005,01005,Barbour,1,1005,3.00000000000,218,-0.19358600000,0.00002780510,0.00004115480
01,023,00161537,0500000US01023,01023,Choctaw,2,1023,4.00000000000,22,0.79851700000,0.00003707340,0.00000415324
01,033,00161542,0500000US01033,01033,Colbert,3,1033,8.00000000000,719,-0.29344200000,0.00007414680,0.00013573500
01,047,00161549,0500000US01047,01047,Dallas,4,1047,13.00000000000,268,0.40854400000,0.00012048900,0.00005059400
01,087,00161569,0500000US01087,01087,Macon,5,1087,24.00000000000,241,0.66039300000,0.00022244100,0.00004549680
01,091,00161572,0500000US01091,01091,Marengo,6,1091,7.00000000000,122,0.47601900000,0.00006487850,0.00002303160
01,101,00161577,0500000US01101,01101,Montgomery,7,1101,135.00000000000,2990,0.37824000000,0.00125123000,0.00056446200
01,107,00161580,0500000US01107,01107,Pickens,8,1107,3.00000000000,140,0.02536010000,0.00002780510,0.00002642970
01,117,00161584,0500000US01117,01117,Shelby,9,1117,69.00000000000,4376,-0.12731600000,0.00063951700,0.00082611600
01,131,00161591,0500000US01131,01131,Wilcox,10,1131,0.00000000000,57,-1.00000000000,0.00000000000,0.00001076070
02,050,01419966,0500000US02050,02050,Bethel,11,2050,0.00000000000,69,-1.00000000000,0.00000000000,0.00001302610
02,290,01419987,0500000US02290,02290,Yukon-Koyukuk,15,2290,3.00000000000,53,0.47075700000,0.00002780510,0.00001000550
04,012,00043540,0500000US04012,04012,La Paz,16,4012,2.00000000000,169,-0.26501600000,0.00001853670,0.00003190440
04,021,00025447,0500000US04021,04021,Pinal,17,4021,64.00000000000,8771,-0.47249800000,0.00059317500,0.00165582000
04,027,00023901,0500000US04027,04027,Yuma,18,4027,41.00000000000,1786,0.05972920000,0.00038000300,0.00033716700
05,013,00063758,0500000US05013,05013,Calhoun,19,5013,0.00000000000,21,-1.00000000000,0.00000000000,0.00000396445
05,029,00066846,0500000US05029,05029,Conway,20,5029,1.00000000000,218,-0.63237700000,0.00000926836,0.00004115480
05,063,00069163,0500000US05063,05063,Independence,21,5063,7.00000000000,342,0.00243041000,0.00006487850,0.00006456390
05,069,00066862,0500000US05069,05069,Jefferson,22,5069,24.00000000000,546,0.36669400000,0.00022244100,0.00010307600
05,093,00069899,0500000US05093,05093,Mississippi,23,5093,7.00000000000,350,-0.00913079000,0.00006487850,0.00006607420
05,103,00069170,0500000US05103,05103,Ouachita,24,5103,5.00000000000,164,0.19897600000,0.00004634180,0.00003096050
05,119,00069177,0500000US05119,05119,Pulaski,25,5119,135.00000000000,5885,0.05936790000,0.00125123000,0.00111099000
05,139,00069903,0500000US05139,05139,Union,26,5139,8.00000000000,173,0.38843500000,0.00007414680,0.00003265950
05,149,00069908,0500000US05149,05149,Yell,27,5149,3.00000000000,192,-0.13178900000,0.00002780510,0.00003624640
06,009,01675885,0500000US06009,06009,Calaveras,28,6009,2.00000000000,763,-0.77196700000,0.00001853670,0.00014404200
06,011,01675902,0500000US06011,06011,Colusa,29,6011,2.00000000000,153,-0.21820100000,0.00001853670,0.00002888390
06,019,00277274,0500000US06019,06019,Fresno,30,6019,146.00000000000,8702,-0.09666650000,0.00135318000,0.00164279000
06,021,00277275,0500000US06021,06021,Glenn,31,6021,4.00000000000,278,-0.17205500000,0.00003707340,0.00005248180
06,027,01804637,0500000US06027,06027,Inyo,32,6027,2.00000000000,131,-0.14315400000,0.00001853670,0.00002473060
06,037,00277283,0500000US06037,06037,Los Angeles,33,6037,2959.00000000000,106131,0.15569200000,0.02742510000,0.02003580000
06,047,00277288,0500000US06047,06047,Merced,34,6047,44.00000000000,2939,-0.15273200000,0.00040780800,0.00055483400
06,067,00277298,0500000US06067,06067,Sacramento,35,6067,289.00000000000,24731,-0.27088000000,0.00267855000,0.00466880000
06,087,00277308,0500000US06087,06087,Santa Cruz,36,6087,97.00000000000,4762,0.00002447420,0.00089903100,0.00089898700
06,093,00277311,0500000US06093,06093,Siskiyou,37,6093,3.00000000000,405,-0.46663200000,0.00002780510,0.00007645730
08,001,00198116,0500000US08001,08001,Adams,38,8001,104.00000000000,15367,-0.50120300000,0.00096390900,0.00290103000
08,015,00198123,0500000US08015,08015,Chaffee,39,8015,4.00000000000,152,0.12739100000,0.00003707340,0.00002869510
08,059,00198145,0500000US08059,08059,Jefferson,40,8059,99.00000000000,18538,-0.58455200000,0.00091756700,0.00349967000
08,069,00198150,0500000US08069,08069,Larimer,41,8069,107.00000000000,7024,-0.14423500000,0.00099171400,0.00132601000
08,093,00198162,0500000US08093,08093,Park,42,8093,1.00000000000,372,-0.76682100000,0.00000926836,0.00007022740
08,109,00198170,0500000US08109,08109,Saguache,43,8109,0.00000000000,28,-1.00000000000,0.00000000000,0.00000528594
09,007,00212797,0500000US09007,09007,Middlesex,44,9007,51.00000000000,3110,-0.10797300000,0.00047268600,0.00058711600
11,001,01702382,0500000US11001,11001,District of Columbia,45,11001,821.00000000000,23038,0.27262000000,0.00760932000,0.00434919000
12,027,00294452,0500000US12027,12027,DeSoto,46,12027,3.00000000000,333,-0.38667500000,0.00002780510,0.00006286490
12,031,00293656,0500000US12031,12031,Duval,47,12031,311.00000000000,19668,-0.12592500000,0.00288246000,0.00371299000
12,057,00295757,0500000US12057,12057,Hillsborough,48,12057,481.00000000000,30768,-0.13153500000,0.00445808000,0.00580849000
12,083,00306922,0500000US12083,12083,Marion,49,12083,46.00000000000,5317,-0.40375800000,0.00042634400,0.00100376000
12,095,00295750,0500000US12095,12095,Orange,50,12095,1116.00000000000,36603,0.19900000000,0.01034350000,0.00691004000
12,103,00295745,0500000US12103,12103,Pinellas,51,12103,228.00000000000,20848,-0.30130400000,0.00211319000,0.00393576000
12,113,00306914,0500000US12113,12113,Santa Rosa,52,12113,41.00000000000,3106,-0.21354100000,0.00038000300,0.00058636100
12,119,00295740,0500000US12119,12119,Sumter,53,12119,7.00000000000,2295,-0.73951500000,0.00006487850,0.00043325800
12,121,00295729,0500000US12121,12121,Suwannee,54,12121,3.00000000000,478,-0.52890100000,0.00002780510,0.00009023850
12,125,00306913,0500000US12125,12125,Union,55,12125,5.00000000000,144,0.26054500000,0.00004634180,0.00002718480
12,127,00306921,0500000US12127,12127,Volusia,56,12127,171.00000000000,9629,-0.06844880000,0.00158489000,0.00181780000
13,001,00349113,0500000US13001,13001,Appling,57,13001,1.00000000000,86,-0.27317700000,0.00000926836,0.00001623540
13,009,00345255,0500000US13009,13009,Baldwin,59,13009,44.00000000000,381,0.70014000000,0.00040780800,0.00007192650
13,013,00356976,0500000US13013,13013,Barrow,60,13013,13.00000000000,1829,-0.48262900000,0.00012048900,0.00034528500
13,029,00350496,0500000US13029,13029,Bryan,61,13029,12.00000000000,706,-0.09022870000,0.00011122000,0.00013328100
13,039,01671316,0500000US13039,13039,Camden,62,13039,16.00000000000,670,0.07936920000,0.00014829400,0.00012648500
13,105,00347828,0500000US13105,13105,Elbert,63,13105,3.00000000000,123,0.08985110000,0.00002780510,0.00002322040
13,121,01694833,0500000US13121,13121,Fulton,64,13121,917.00000000000,39648,0.06345050000,0.00849908000,0.00748489000
13,135,01688166,0500000US13135,13135,Gwinnett,65,13135,314.00000000000,23440,-0.20651000000,0.00291026000,0.00442508000
13,141,00348209,0500000US13141,13141,Hancock,66,13141,0.00000000000,32,-1.00000000000,0.00000000000,0.00000604107
13,151,01671894,0500000US13151,13151,Henry,67,13151,80.00000000000,5587,-0.17440300000,0.00074146800,0.00105473000
13,181,01688000,0500000US13181,13181,Lincoln,68,13181,3.00000000000,67,0.37466600000,0.00002780510,0.00001264850
13,191,00356886,0500000US13191,13191,McIntosh,69,13191,1.00000000000,91,-0.29911700000,0.00000926836,0.00001717930
13,209,00352276,0500000US13209,13209,Montgomery,70,13209,10.00000000000,94,0.67860700000,0.00009268360,0.00001774560
13,213,01688005,0500000US13213,13213,Murray,71,13213,2.00000000000,465,-0.65130700000,0.00001853670,0.00008778430
13,279,00345220,0500000US13279,13279,Toombs,72,13279,11.00000000000,215,0.43050000000,0.00010195200,0.00004058840
13,283,00347505,0500000US13283,13283,Treutlen,73,13283,4.00000000000,47,0.61377400000,0.00003707340,0.00000887282
13,313,00353513,0500000US13313,13313,Whitfield,75,13313,16.00000000000,978,-0.10914200000,0.00014829400,0.00018463000
15,001,00365280,0500000US15001,15001,Hawaii,76,15001,39.00000000000,1923,-0.00216012000,0.00036146600,0.00036303100
16,021,00395159,0500000US16021,16021,Boundary,78,16021,0.00000000000,76,-1.00000000000,0.00000000000,0.00001434750
16,027,00399406,0500000US16027,16027,Canyon,80,16027,29.00000000000,3763,-0.45100300000,0.00026878200,0.00071039200
16,029,00395406,0500000US16029,16029,Caribou,81,16029,0.00000000000,22,-1.00000000000,0.00000000000,0.00000415324
16,039,00400252,0500000US16039,16039,Elmore,84,16039,5.00000000000,219,0.05700150000,0.00004634180,0.00004134360
16,081,00399297,0500000US16081,16081,Teton,85,16081,4.00000000000,82,0.41088000000,0.00003707340,0.00001548020
17,003,00424203,0500000US17003,17003,Alexander,86,17003,3.00000000000,47,0.51617600000,0.00002780510,0.00000887282
17,017,00424210,0500000US17017,17017,Cass,87,17017,3.00000000000,119,0.10622400000,0.00002780510,0.00002246520
17,047,00424225,0500000US17047,17047,Edwards,88,17047,2.00000000000,27,0.56865700000,0.00001853670,0.00000509715
17,123,00424260,0500000US17123,17123,Marshall,89,17123,2.00000000000,179,-0.29153100000,0.00001853670,0.00003379220
17,153,01784966,0500000US17153,17153,Pulaski,90,17153,1.00000000000,0,1.00000000000,0.00000926836,0.00000000000
18,033,00450346,0500000US18033,18033,DeKalb,91,18033,9.00000000000,655,-0.19432100000,0.00008341520,0.00012365300
18,083,00450366,0500000US18083,18083,Knox,92,18083,23.00000000000,256,0.63037500000,0.00021317200,0.00004832860
18,119,00450379,0500000US18119,18119,Owen,93,18119,2.00000000000,404,-0.60895200000,0.00001853670,0.00007626850
18,147,00450388,0500000US18147,18147,Spencer,94,18147,1.00000000000,243,-0.66384100000,0.00000926836,0.00004587440
19,029,00465204,0500000US19029,19029,Cass,95,19029,0.00000000000,56,-1.00000000000,0.00000000000,0.00001057190
19,045,00465211,0500000US19045,19045,Clinton,96,19045,15.00000000000,408,0.28697900000,0.00013902500,0.00007702360
20,093,00485011,0500000US20093,20093,Kearny,100,20093,2.00000000000,33,0.49691400000,0.00001853670,0.00000622985
20,161,00485044,0500000US20161,20161,Riley,102,20161,129.00000000000,1366,0.64516200000,0.00119562000,0.00025787800
21,007,00516850,0500000US21007,21007,Ballard,103,21007,3.00000000000,74,0.33118100000,0.00002780510,0.00001397000
21,011,00516852,0500000US21011,21011,Bath,104,21011,2.00000000000,112,-0.06569990000,0.00001853670,0.00002114370
21,013,00516853,0500000US21013,21013,Bell,105,21013,6.00000000000,142,0.34947600000,0.00005561010,0.00002680720
21,031,00516862,0500000US21031,21031,Butler,106,21031,0.00000000000,122,-1.00000000000,0.00000000000,0.00002303160
21,051,00516872,0500000US21051,21051,Clay,107,21051,0.00000000000,64,-1.00000000000,0.00000000000,0.00001208210
21,061,00516877,0500000US21061,21061,Edmonson,108,21061,2.00000000000,125,-0.12012000000,0.00001853670,0.00002359790
21,097,00516895,0500000US21097,21097,Harrison,109,21097,1.00000000000,158,-0.52586900000,0.00000926836,0.00002982780
21,121,00516907,0500000US21121,21121,Knox,110,21121,15.00000000000,372,0.32877800000,0.00013902500,0.00007022740
21,131,00516912,0500000US21131,21131,Leslie,111,21131,5.00000000000,24,0.82187700000,0.00004634180,0.00000453080
21,133,00516913,0500000US21133,21133,Letcher,112,21133,4.00000000000,72,0.46344900000,0.00003707340,0.00001359240
21,147,00516926,0500000US21147,21147,McCreary,113,21147,2.00000000000,54,0.29036200000,0.00001853670,0.00001019430
21,151,00516919,0500000US21151,21151,Madison,114,21151,89.00000000000,989,0.63086500000,0.00082488400,0.00018670700
21,187,00516940,0500000US21187,21187,Owen,115,21187,2.00000000000,86,0.06618240000,0.00001853670,0.00001623540
21,217,00516955,0500000US21217,21217,Taylor,116,21217,11.00000000000,201,0.45752400000,0.00010195200,0.00003794550
21,231,00516962,0500000US21231,21231,Wayne,117,21231,4.00000000000,107,0.29461600000,0.00003707340,0.00002019980
22,005,00558403,0500000US22005,22005,Ascension,119,22005,30.00000000000,2109,-0.17760100000,0.00027805100,0.00039814400
22,011,00558436,0500000US22011,22011,Beauregard,120,22011,7.00000000000,450,-0.13397800000,0.00006487850,0.00008495250
22,013,00558445,0500000US22013,22013,Bienville,121,22013,3.00000000000,194,-0.13687800000,0.00002780510,0.00003662400
22,017,00558458,0500000US22017,22017,Caddo,122,22017,66.00000000000,3375,-0.02036510000,0.00061171100,0.00063714400
22,029,00558515,0500000US22029,22029,Concordia,123,22029,10.00000000000,142,0.55130900000,0.00009268360,0.00002680720
22,037,00558542,0500000US22037,22037,East Feliciana,124,22037,1.00000000000,301,-0.71953200000,0.00000926836,0.00005682380
22,051,00558027,0500000US22051,22051,Jefferson,125,22051,144.00000000000,7755,-0.04622930000,0.00133464000,0.00146402000
22,067,00558097,0500000US22067,22067,Morehouse,126,22067,5.00000000000,204,0.09227660000,0.00004634180,0.00003851180
22,069,00558108,0500000US22069,22069,Natchitoches,127,22069,20.00000000000,292,0.54156600000,0.00018536700,0.00005512480
22,081,00559472,0500000US22081,22081,Red River,128,22081,4.00000000000,60,0.53194600000,0.00003707340,0.00001132700
22,103,01629503,0500000US22103,22103,St. Tammany,129,22103,52.00000000000,3732,-0.18759900000,0.00048195500,0.00070454000
22,109,00559517,0500000US22109,22109,Terrebonne,130,22109,21.00000000000,1263,-0.10113400000,0.00019463500,0.00023843300
22,113,00559538,0500000US22113,22113,Vermilion,131,22113,11.00000000000,773,-0.17741500000,0.00010195200,0.00014593000
22,117,00559557,0500000US22117,22117,Washington,132,22117,6.00000000000,364,-0.10542400000,0.00005561010,0.00006871720
22,127,00559594,0500000US22127,22127,Winn,133,22127,4.00000000000,51,0.58768000000,0.00003707340,0.00000962796
23,025,00581298,0500000US23025,23025,Somerset,134,23025,3.00000000000,688,-0.64734100000,0.00002780510,0.00012988300
23,031,00581301,0500000US23031,23031,York,135,23031,64.00000000000,3649,-0.07464320000,0.00059317500,0.00068887100
24,015,00596115,0500000US24015,24015,Cecil,136,24015,22.00000000000,1509,-0.16565800000,0.00020390400,0.00028487400
24,023,01711058,0500000US24023,24023,Garrett,137,24023,6.00000000000,128,0.39418400000,0.00005561010,0.00002416430
24,025,01698178,0500000US24025,24025,Harford,138,24025,43.00000000000,3605,-0.26135100000,0.00039853900,0.00068056400
24,039,00596907,0500000US24039,24039,Somerset,139,24039,21.00000000000,207,0.66558800000,0.00019463500,0.00003907820
25,005,00606929,0500000US25005,25005,Bristol,140,25005,154.00000000000,6859,0.04865910000,0.00142733000,0.00129487000
26,041,01622963,0500000US26041,26041,Delta,141,26041,3.00000000000,173,-0.08028500000,0.00002780510,0.00003265950
26,047,01622966,0500000US26047,26047,Emmet,142,26047,8.00000000000,477,-0.09685290000,0.00007414680,0.00009004970
26,097,01622991,0500000US26097,26097,Mackinac,143,26097,5.00000000000,47,0.67860600000,0.00004634180,0.00000887282
26,141,01623013,0500000US26141,26141,Presque Isle,144,26141,0.00000000000,90,-1.00000000000,0.00000000000,0.00001699050
26,163,01623022,0500000US26163,26163,Wayne,146,26163,447.00000000000,21643,0.00694022000,0.00414295000,0.00408584000
27,015,00659453,0500000US27015,27015,Brown,147,27015,6.00000000000,172,0.26270500000,0.00005561010,0.00003247080
27,059,00659475,0500000US27059,27059,Isanti,148,27059,5.00000000000,909,-0.57474000000,0.00004634180,0.00017160400
27,075,00659484,0500000US27075,27075,Lake,150,27075,1.00000000000,93,-0.30898300000,0.00000926836,0.00001755690
27,089,00659489,0500000US27089,27089,Marshall,151,27089,3.00000000000,82,0.28473600000,0.00002780510,0.00001548020
27,139,00659514,0500000US27139,27139,Scott,152,27139,43.00000000000,3331,-0.22416200000,0.00039853900,0.00062883800
27,145,00659517,0500000US27145,27145,Stearns,153,27145,102.00000000000,2697,0.29990800000,0.00094537200,0.00050914900
28,011,00695730,0500000US28011,28011,Bolivar,154,28011,18.00000000000,285,0.51228300000,0.00016683000,0.00005380330
28,021,00695735,0500000US28021,28021,Claiborne,155,28021,10.00000000000,59,0.78543600000,0.00009268360,0.00001113820
28,051,00695749,0500000US28051,28051,Holmes,156,28051,7.00000000000,127,0.46033900000,0.00006487850,0.00002397550
28,107,00695776,0500000US28107,28107,Panola,157,28107,2.00000000000,403,-0.60817100000,0.00001853670,0.00007607970
28,121,00695781,0500000US28121,28121,Rankin,158,28121,25.00000000000,2618,-0.36163400000,0.00023170900,0.00049423500
28,137,00695789,0500000US28137,28137,Tate,159,28137,7.00000000000,463,-0.14793400000,0.00006487850,0.00008740670
28,151,00695796,0500000US28151,28151,Washington,160,28151,8.00000000000,220,0.28193800000,0.00007414680,0.00004153240
29,013,00758461,0500000US29013,29013,Bates,161,29013,3.00000000000,230,-0.21923500000,0.00002780510,0.00004342020
29,023,00758466,0500000US29023,29023,Butler,162,29023,8.00000000000,390,0.00352773000,0.00007414680,0.00007362550
29,029,00758469,0500000US29029,29029,Camden,163,29029,7.00000000000,714,-0.35014100000,0.00006487850,0.00013479100
29,031,00758470,0500000US29031,29031,Cape Girardeau,164,29031,42.00000000000,805,0.43843600000,0.00038927100,0.00015197100
29,037,00758473,0500000US29037,29037,Cass,165,29037,19.00000000000,1769,-0.30949300000,0.00017609900,0.00033395800
29,113,00758511,0500000US29113,29113,Lincoln,166,29113,4.00000000000,851,-0.62500700000,0.00003707340,0.00016065500
29,123,00758515,0500000US29123,29123,Madison,167,29123,2.00000000000,73,0.14714800000,0.00001853670,0.00001378120
29,169,00758539,0500000US29169,29169,Pulaski,168,29169,62.00000000000,810,0.57964600000,0.00057463800,0.00015291500
29,183,00758546,0500000US29183,29183,St. Charles,169,29183,95.00000000000,6800,-0.18631900000,0.00088049400,0.00128373000
29,195,00758550,0500000US29195,29195,Saline,170,29195,16.00000000000,99,0.77615000000,0.00014829400,0.00001868960
29,207,00758556,0500000US29207,29207,Stoddard,171,29207,6.00000000000,324,-0.04757580000,0.00005561010,0.00006116580
30,003,01716521,0500000US30003,30003,Big Horn,172,30003,1.00000000000,98,-0.33247100000,0.00000926836,0.00001850080
30,013,01719622,0500000US30013,30013,Cascade,173,30013,15.00000000000,574,0.12394700000,0.00013902500,0.00010836200
30,029,01719611,0500000US30029,30029,Flathead,174,30029,10.00000000000,953,-0.31998900000,0.00009268360,0.00017991100
30,053,01720038,0500000US30053,30053,Lincoln,175,30053,3.00000000000,92,0.23104400000,0.00002780510,0.00001736810
30,089,01719578,0500000US30089,30089,Sanders,179,30089,1.00000000000,25,0.32519200000,0.00000926836,0.00000471959
33,015,00873181,0500000US33015,33015,Rockingham,184,33015,89.00000000000,7006,-0.23177400000,0.00082488400,0.00132262000
34,005,00882272,0500000US34005,34005,Burlington,185,34005,146.00000000000,7530,-0.02463670000,0.00135318000,0.00142154000
34,021,00882229,0500000US34021,34021,Mercer,186,34021,141.00000000000,5451,0.11891800000,0.00130684000,0.00102906000
34,025,00882910,0500000US34025,34025,Monmouth,187,34025,224.00000000000,9394,0.07862760000,0.00207611000,0.00177343000
34,035,00882234,0500000US34035,34035,Somerset,188,34035,94.00000000000,7484,-0.23713400000,0.00087122500,0.00141286000
34,041,00882237,0500000US34041,34041,Warren,189,34041,28.00000000000,1984,-0.18142100000,0.00025951400,0.00037454600
35,017,00915980,0500000US35017,35017,Grant,191,35017,7.00000000000,175,0.32519200000,0.00006487850,0.00003303710
35,045,00936844,0500000US35045,35045,San Juan,193,35045,18.00000000000,1582,-0.28319900000,0.00016683000,0.00029865500
36,051,00974124,0500000US36051,36051,Livingston,194,36051,24.00000000000,863,0.15445500000,0.00022244100,0.00016292000
36,061,00974129,0500000US36061,36061,New York,195,36061,2324.00000000000,59438,0.31497600000,0.02153970000,0.01122090000
36,065,00974131,0500000US36065,36065,Oneida,196,36065,48.00000000000,1592,0.19363200000,0.00044488100,0.00030054300
36,067,00974132,0500000US36067,36067,Onondaga,197,36067,233.00000000000,4146,0.46795700000,0.00215953000,0.00078269600
36,077,00974137,0500000US36077,36077,Otsego,198,36077,71.00000000000,550,0.72743600000,0.00065805300,0.00010383100
36,103,00974149,0500000US36103,36103,Suffolk,199,36103,402.00000000000,15727,0.11305400000,0.00372588000,0.00296900000
36,111,00974153,0500000US36111,36111,Ulster,200,36111,56.00000000000,2396,0.06867020000,0.00051902800,0.00045232500
37,017,01026336,0500000US37017,37017,Bladen,201,37017,6.00000000000,324,-0.04757580000,0.00005561010,0.00006116580
37,043,01008546,0500000US37043,37043,Clay,202,37043,2.00000000000,81,0.09593180000,0.00001853670,0.00001529150
37,047,01026339,0500000US37047,37047,Columbus,203,37047,15.00000000000,408,0.28697900000,0.00013902500,0.00007702360
37,057,01008548,0500000US37057,37057,Davidson,204,37057,33.00000000000,2357,-0.18527400000,0.00030585600,0.00044496300
37,087,01008561,0500000US37087,37087,Haywood,205,37087,7.00000000000,450,-0.13397800000,0.00006487850,0.00008495250
37,093,01008563,0500000US37093,37093,Hoke,206,37093,15.00000000000,1367,-0.29978400000,0.00013902500,0.00025806700
37,103,01026338,0500000US37103,37103,Jones,207,37103,5.00000000000,191,0.12480900000,0.00004634180,0.00003605760
37,117,01026328,0500000US37117,37117,Martin,208,37117,3.00000000000,228,-0.21507400000,0.00002780510,0.00004304260
37,127,01008574,0500000US37127,37127,Nash,209,37127,27.00000000000,1609,-0.09658320000,0.00025024600,0.00030375300
37,133,01026341,0500000US37133,37133,Onslow,210,37133,149.00000000000,4446,0.24395500000,0.00138099000,0.00083933100
37,141,01026129,0500000US37141,37141,Pender,211,37141,19.00000000000,1108,-0.08584350000,0.00017609900,0.00020917200
37,147,01008578,0500000US37147,37147,Pitt,212,37147,195.00000000000,2123,0.63698800000,0.00180733000,0.00040078700
37,163,01026131,0500000US37163,37163,Sampson,213,37163,7.00000000000,789,-0.39317300000,0.00006487850,0.00014895000
37,167,01025844,0500000US37167,37167,Stanly,214,37167,11.00000000000,495,0.04352200000,0.00010195200,0.00009344780
37,173,01008588,0500000US37173,37173,Swain,215,37173,4.00000000000,158,0.10830300000,0.00003707340,0.00002982780
37,179,01008590,0500000US37179,37179,Union,216,37179,65.00000000000,3417,-0.03417190000,0.00060244300,0.00064507300
37,183,01008592,0500000US37183,37183,Wake,217,37183,383.00000000000,23164,-0.10390300000,0.00354978000,0.00437298000
38,017,01034226,0500000US38017,38017,Cass,218,38017,107.00000000000,3077,0.26124000000,0.00099171400,0.00058088700
38,053,01035299,0500000US38053,38053,McKenzie,219,38053,13.00000000000,80,0.77723300000,0.00012048900,0.00001510270
38,067,01034212,0500000US38067,38067,Pembina,220,38067,2.00000000000,22,0.63391400000,0.00001853670,0.00000415324
38,097,01034221,0500000US38097,38097,Traill,221,38097,5.00000000000,96,0.43773500000,0.00004634180,0.00001812320
39,039,01074032,0500000US39039,39039,Defiance,222,39039,9.00000000000,489,-0.05064520000,0.00008341520,0.00009231510
39,095,01074060,0500000US39095,39095,Lucas,223,39095,193.00000000000,4142,0.39165900000,0.00178879000,0.00078194100
39,115,01074070,0500000US39115,39115,Morgan,224,39115,0.00000000000,130,-1.00000000000,0.00000000000,0.00002454180
40,079,01101827,0500000US40079,40079,Le Flore,226,40079,8.00000000000,407,-0.01780410000,0.00007414680,0.00007683490
40,113,01101844,0500000US40113,40113,Osage,227,40113,11.00000000000,992,-0.29499900000,0.00010195200,0.00018727300
40,133,01101854,0500000US40133,40133,Seminole,228,40133,7.00000000000,295,0.07620000000,0.00006487850,0.00005569110
40,143,01101859,0500000US40143,40143,Tulsa,229,40143,175.00000000000,10322,-0.09148650000,0.00162196000,0.00194862000
41,005,01155127,0500000US41005,41005,Clackamas,230,41005,79.00000000000,11081,-0.48146500000,0.00073220000,0.00209191000
41,019,01135849,0500000US41019,41019,Douglas,231,41019,9.00000000000,1072,-0.41625100000,0.00008341520,0.00020237600
41,039,01135855,0500000US41039,41039,Lane,233,41039,185.00000000000,4563,0.33121400000,0.00171465000,0.00086141900
41,043,01135857,0500000US41043,41043,Linn,234,41043,14.00000000000,2117,-0.50980700000,0.00012975700,0.00039965500
41,045,01135858,0500000US41045,41045,Malheur,235,41045,9.00000000000,255,0.26814200000,0.00008341520,0.00004813980
41,051,01135861,0500000US41051,41051,Multnomah,236,41051,346.00000000000,22673,-0.14337100000,0.00320685000,0.00428029000
42,005,01213658,0500000US42005,42005,Armstrong,238,42005,14.00000000000,752,-0.04492830000,0.00012975700,0.00014196500
42,031,01210234,0500000US42031,42031,Clarion,239,42031,33.00000000000,332,0.65986100000,0.00030585600,0.00006267610
42,035,01214721,0500000US42035,42035,Clinton,240,42035,27.00000000000,335,0.59652500000,0.00025024600,0.00006324240
42,045,01209177,0500000US42045,42045,Delaware,241,42045,232.00000000000,9136,0.10981400000,0.00215026000,0.00172473000
42,055,01213670,0500000US42055,42055,Franklin,242,42055,26.00000000000,1408,-0.04899520000,0.00024097700,0.00026580700
42,061,01213672,0500000US42061,42061,Huntingdon,243,42061,10.00000000000,361,0.15253500000,0.00009268360,0.00006815080
42,091,01213680,0500000US42091,42091,Montgomery,244,42091,239.00000000000,15835,-0.14876500000,0.00221514000,0.00298939000
42,111,01209188,0500000US42111,42111,Somerset,245,42111,8.00000000000,501,-0.12110500000,0.00007414680,0.00009458050
42,123,01213691,0500000US42123,42123,Warren,246,42123,5.00000000000,262,-0.03256160000,0.00004634180,0.00004946130
42,125,01209190,0500000US42125,42125,Washington,247,42125,96.00000000000,2308,0.34255700000,0.00088976200,0.00043571200
45,007,01247981,0500000US45007,45007,Anderson,248,45007,60.00000000000,2341,0.11438300000,0.00055610100,0.00044194200
45,021,01247987,0500000US45021,45021,Cherokee,249,45021,14.00000000000,536,0.12370500000,0.00012975700,0.00010118800
45,031,01247992,0500000US45031,45031,Darlington,250,45031,22.00000000000,646,0.25149000000,0.00020390400,0.00012195400
45,051,01248005,0500000US45051,45051,Horry,251,45051,218.00000000000,5899,0.28935300000,0.00202050000,0.00111363000
45,061,01245652,0500000US45061,45061,Lee,252,45061,5.00000000000,219,0.05700150000,0.00004634180,0.00004134360
45,077,01248015,0500000US45077,45077,Pickens,253,45077,106.00000000000,1776,0.49112400000,0.00098244600,0.00033527900
45,091,01248019,0500000US45091,45091,York,254,45091,85.00000000000,4110,0.00761653000,0.00078781000,0.00077590000
46,103,01266995,0500000US46103,46103,Pennington,257,46103,29.00000000000,1617,-0.06355080000,0.00026878200,0.00030526300
47,005,01639724,0500000US47005,47005,Benton,258,47005,3.00000000000,119,0.10622400000,0.00002780510,0.00002246520
47,021,01639731,0500000US47021,47021,Cheatham,259,47021,10.00000000000,916,-0.30210700000,0.00009268360,0.00017292600
47,031,01639735,0500000US47031,47031,Coffee,260,47031,11.00000000000,764,-0.17173800000,0.00010195200,0.00014423100
47,035,01639736,0500000US47035,47035,Cumberland,261,47035,4.00000000000,415,-0.35758300000,0.00003707340,0.00007834510
47,085,01639757,0500000US47085,47085,Humphreys,262,47085,9.00000000000,118,0.57846400000,0.00008341520,0.00002227640
47,091,01639760,0500000US47091,47091,Johnson,263,47091,1.00000000000,27,0.29036300000,0.00000926836,0.00000509715
47,105,01639767,0500000US47105,47105,Loudon,264,47105,13.00000000000,861,-0.14858400000,0.00012048900,0.00016254300
47,121,01639775,0500000US47121,47121,Meigs,265,47121,2.00000000000,205,-0.35228600000,0.00001853670,0.00003870060
