STATEFP,COUNTYFP,COUNTYNS,AFFGEOID,GEOID,NAME,polyID,geo_fip,Field2_12,Field3_1,t_ratio,r_ratio,index
01,001,00161526,0500000US01001,01001,Autauga,0,1001,24.00000000000,1035,0.00022064300,0.00019539100,0.061
01,005,00161528,0500000US01005,01005,Barbour,1,1005,5.00000000000,244,0.00004596730,0.00004606320,-0.001
01,023,00161537,0500000US01023,01023,Choctaw,2,1023,4.00000000000,26,0.00003677380,0.00000490837,0.764
01,033,00161542,0500000US01033,01033,Colbert,3,1033,12.00000000000,686,0.00011032100,0.00012950500,-0.080
01,047,00161549,0500000US01047,01047,Dallas,4,1047,17.00000000000,400,0.00015628900,0.00007551340,0.348
01,087,00161569,0500000US01087,01087,Macon,5,1087,20.00000000000,287,0.00018386900,0.00005418080,0.545
01,091,00161572,0500000US01091,01091,Marengo,6,1091,11.00000000000,168,0.00010112800,0.00003171560,0.523
01,101,00161577,0500000US01101,01101,Montgomery,7,1101,108.00000000000,3604,0.00099289300,0.00068037500,0.187
01,107,00161580,0500000US01107,01107,Pickens,8,1107,3.00000000000,168,0.00002758040,0.00003171560,-0.070
01,117,00161584,0500000US01117,01117,Shelby,9,1117,90.00000000000,3942,0.00082741100,0.00074418400,0.053
01,131,00161591,0500000US01131,01131,Wilcox,10,1131,3.00000000000,76,0.00002758040,0.00001434750,0.316
02,050,01419966,0500000US02050,02050,Bethel,11,2050,1.00000000000,165,0.00000919346,0.00003114930,-0.544
02,290,01419987,0500000US02290,02290,Yukon-Koyukuk,15,2290,5.00000000000,83,0.00004596730,0.00001566900,0.492
04,012,00043540,0500000US04012,04012,La Paz,16,4012,7.00000000000,225,0.00006435420,0.00004247630,0.205
04,021,00025447,0500000US04021,04021,Pinal,17,4021,67.00000000000,7134,0.00061596200,0.00134678000,-0.372
04,027,00023901,0500000US04027,04027,Yuma,18,4027,55.00000000000,2534,0.00050564000,0.00047837700,0.028
05,013,00063758,0500000US05013,05013,Calhoun,19,5013,5.00000000000,24,0.00004596730,0.00000453080,0.821
05,029,00066846,0500000US05029,05029,Conway,20,5029,4.00000000000,284,0.00003677380,0.00005361450,-0.186
05,063,00069163,0500000US05063,05063,Independence,21,5063,6.00000000000,324,0.00005516070,0.00006116580,-0.052
05,069,00066862,0500000US05069,05069,Jefferson,22,5069,29.00000000000,904,0.00026661000,0.00017066000,0.219
05,093,00069899,0500000US05093,05093,Mississippi,23,5093,17.00000000000,421,0.00015628900,0.00007947780,0.326
05,103,00069170,0500000US05103,05103,Ouachita,24,5103,6.00000000000,167,0.00005516070,0.00003152680,0.273
05,119,00069177,0500000US05119,05119,Pulaski,25,5119,135.00000000000,6565,0.00124112000,0.00123936000,0.001
05,139,00069903,0500000US05139,05139,Union,26,5139,14.00000000000,242,0.00012870800,0.00004568560,0.476
05,149,00069908,0500000US05149,05149,Yell,27,5149,2.00000000000,233,0.00001838690,0.00004398650,-0.410
06,009,01675885,0500000US06009,06009,Calaveras,28,6009,7.00000000000,675,0.00006435420,0.00012742900,-0.329
06,011,01675902,0500000US06011,06011,Colusa,29,6011,4.00000000000,223,0.00003677380,0.00004209870,-0.068
06,019,00277274,0500000US06019,06019,Fresno,30,6019,165.00000000000,8873,0.00151692000,0.00167508000,-0.050
06,021,00277275,0500000US06021,06021,Glenn,31,6021,15.00000000000,276,0.00013790200,0.00005210420,0.452
06,027,01804637,0500000US06027,06027,Inyo,32,6027,0.00000000000,147,0.00000000000,0.00002775120,-1.000
06,037,00277283,0500000US06037,06037,Los Angeles,33,6037,2533.00000000000,124002,0.02328700000,0.02340950000,-0.003
06,047,00277288,0500000US06047,06047,Merced,34,6047,50.00000000000,3181,0.00045967300,0.00060052000,-0.133
06,067,00277298,0500000US06067,06067,Sacramento,35,6067,295.00000000000,23003,0.00271207000,0.00434259000,-0.231
06,087,00277308,0500000US06087,06087,Santa Cruz,36,6087,76.00000000000,4412,0.00069870300,0.00083291300,-0.088
06,093,00277311,0500000US06093,06093,Siskiyou,37,6093,5.00000000000,281,0.00004596730,0.00005304810,-0.072
08,001,00198116,0500000US08001,08001,Adams,38,8001,100.00000000000,14052,0.00091934600,0.00265278000,-0.485
08,015,00198123,0500000US08015,08015,Chaffee,39,8015,3.00000000000,119,0.00002758040,0.00002246520,0.102
08,059,00198145,0500000US08059,08059,Jefferson,40,8059,115.00000000000,17254,0.00105725000,0.00325727000,-0.510
08,069,00198150,0500000US08069,08069,Larimer,41,8069,87.00000000000,5947,0.00079983100,0.00112270000,-0.168
08,093,00198162,0500000US08093,08093,Park,42,8093,1.00000000000,326,0.00000919346,0.00006154340,-0.740
08,109,00198170,0500000US08109,08109,Saguache,43,8109,1.00000000000,25,0.00000919346,0.00000471959,0.322
09,007,00212797,0500000US09007,09007,Middlesex,44,9007,64.00000000000,3063,0.00058838100,0.00057824400,0.009
11,001,01702382,0500000US11001,11001,District of Columbia,45,11001,683.00000000000,23511,0.00627913000,0.00443849000,0.172
12,027,00294452,0500000US12027,12027,DeSoto,46,12027,3.00000000000,294,0.00002758040,0.00005550230,-0.336
12,031,00293656,0500000US12031,12031,Duval,47,12031,303.00000000000,18601,0.00278562000,0.00351156000,-0.115
12,057,00295757,0500000US12057,12057,Hillsborough,48,12057,454.00000000000,29035,0.00417383000,0.00548133000,-0.135
12,083,00306922,0500000US12083,12083,Marion,49,12083,48.00000000000,4711,0.00044128600,0.00088935900,-0.337
12,095,00295750,0500000US12095,12095,Orange,50,12095,941.00000000000,35010,0.00865104000,0.00660931000,0.134
12,103,00295745,0500000US12103,12103,Pinellas,51,12103,226.00000000000,17164,0.00207772000,0.00324028000,-0.219
12,113,00306914,0500000US12113,12113,Santa Rosa,52,12113,30.00000000000,2958,0.00027580400,0.00055842100,-0.339
12,119,00295740,0500000US12119,12119,Sumter,53,12119,11.00000000000,1423,0.00010112800,0.00026863900,-0.453
12,121,00295729,0500000US12121,12121,Suwannee,54,12121,6.00000000000,455,0.00005516070,0.00008589650,-0.218
12,125,00306913,0500000US12125,12125,Union,55,12125,2.00000000000,165,0.00001838690,0.00003114930,-0.258
12,127,00306921,0500000US12127,12127,Volusia,56,12127,152.00000000000,7927,0.00139741000,0.00149649000,-0.034
13,001,00349113,0500000US13001,13001,Appling,57,13001,8.00000000000,62,0.00007354770,0.00001170460,0.725
13,009,00345255,0500000US13009,13009,Baldwin,59,13009,24.00000000000,456,0.00022064300,0.00008608520,0.439
13,013,00356976,0500000US13013,13013,Barrow,60,13013,15.00000000000,1412,0.00013790200,0.00026656200,-0.318
13,029,00350496,0500000US13029,13029,Bryan,61,13029,11.00000000000,723,0.00010112800,0.00013649000,-0.149
13,039,01671316,0500000US13039,13039,Camden,62,13039,25.00000000000,719,0.00022983600,0.00013573500,0.257
13,105,00347828,0500000US13105,13105,Elbert,63,13105,3.00000000000,182,0.00002758040,0.00003435860,-0.109
13,121,01694833,0500000US13121,13121,Fulton,64,13121,835.00000000000,40508,0.00767654000,0.00764724000,0.002
13,135,01688166,0500000US13135,13135,Gwinnett,65,13135,370.00000000000,21645,0.00340158000,0.00408622000,-0.091
13,141,00348209,0500000US13141,13141,Hancock,66,13141,3.00000000000,50,0.00002758040,0.00000943917,0.490
13,151,01671894,0500000US13151,13151,Henry,67,13151,85.00000000000,4922,0.00078144400,0.00092919200,-0.086
13,181,01688000,0500000US13181,13181,Lincoln,68,13181,4.00000000000,66,0.00003677380,0.00001245970,0.494
13,191,00356886,0500000US13191,13191,McIntosh,69,13191,3.00000000000,142,0.00002758040,0.00002680720,0.014
13,209,00352276,0500000US13209,13209,Montgomery,70,13209,7.00000000000,104,0.00006435420,0.00001963350,0.532
13,213,01688005,0500000US13213,13213,Murray,71,13213,9.00000000000,528,0.00008274110,0.00009967770,-0.093
13,279,00345220,0500000US13279,13279,Toombs,72,13279,16.00000000000,263,0.00014709500,0.00004965000,0.495
13,283,00347505,0500000US13283,13283,Treutlen,73,13283,4.00000000000,29,0.00003677380,0.00000547472,0.741
13,309,00351278,0500000US13309,13309,Wheeler,74,13309,1.00000000000,27,0.00000919346,0.00000509715,0.287
13,313,00353513,0500000US13313,13313,Whitfield,75,13313,14.00000000000,1099,0.00012870800,0.00020747300,-0.234
15,001,00365280,0500000US15001,15001,Hawaii,76,15001,55.00000000000,1548,0.00050564000,0.00029223700,0.267
16,021,00395159,0500000US16021,16021,Boundary,78,16021,0.00000000000,88,0.00000000000,0.00001661290,-1.000
16,027,00399406,0500000US16027,16027,Canyon,80,16027,30.00000000000,3087,0.00027580400,0.00058277400,-0.358
16,029,00395406,0500000US16029,16029,Caribou,81,16029,0.00000000000,25,0.00000000000,0.00000471959,-1.000
16,039,00400252,0500000US16039,16039,Elmore,84,16039,3.00000000000,367,0.00002758040,0.00006928350,-0.431
16,081,00399297,0500000US16081,16081,Teton,85,16081,1.00000000000,97,0.00000919346,0.00001831200,-0.332
17,003,00424203,0500000US17003,17003,Alexander,86,17003,5.00000000000,53,0.00004596730,0.00001000550,0.642
17,017,00424210,0500000US17017,17017,Cass,87,17017,5.00000000000,177,0.00004596730,0.00003341470,0.158
17,047,00424225,0500000US17047,17047,Edwards,88,17047,2.00000000000,76,0.00001838690,0.00001434750,0.123
17,123,00424260,0500000US17123,17123,Marshall,89,17123,4.00000000000,178,0.00003677380,0.00003360340,0.045
17,153,01784966,0500000US17153,17153,Pulaski,90,17153,3.00000000000,44,0.00002758040,0.00000830647,0.537
18,033,00450346,0500000US18033,18033,DeKalb,91,18033,10.00000000000,647,0.00009193460,0.00012214300,-0.141
18,083,00450366,0500000US18083,18083,Knox,92,18083,19.00000000000,335,0.00017467600,0.00006324240,0.468
18,119,00450379,0500000US18119,18119,Owen,93,18119,3.00000000000,411,0.00002758040,0.00007759000,-0.476
18,147,00450388,0500000US18147,18147,Spencer,94,18147,4.00000000000,290,0.00003677380,0.00005474720,-0.196
19,029,00465204,0500000US19029,19029,Cass,95,19029,1.00000000000,93,0.00000919346,0.00001755690,-0.313
19,045,00465211,0500000US19045,19045,Clinton,96,19045,14.00000000000,481,0.00012870800,0.00009080480,0.173
20,093,00485011,0500000US20093,20093,Kearny,100,20093,1.00000000000,27,0.00000919346,0.00000509715,0.287
20,161,00485044,0500000US20161,20161,Riley,102,20161,108.00000000000,1730,0.00099289300,0.00032659500,0.505
21,007,00516850,0500000US21007,21007,Ballard,103,21007,4.00000000000,96,0.00003677380,0.00001812320,0.340
21,011,00516852,0500000US21011,21011,Bath,104,21011,0.00000000000,109,0.00000000000,0.00002057740,-1.000
21,013,00516853,0500000US21013,21013,Bell,105,21013,8.00000000000,134,0.00007354770,0.00002529700,0.488
21,031,00516862,0500000US21031,21031,Butler,106,21031,2.00000000000,110,0.00001838690,0.00002076620,-0.061
21,051,00516872,0500000US21051,21051,Clay,107,21051,5.00000000000,107,0.00004596730,0.00002019980,0.389
21,061,00516877,0500000US21061,21061,Edmonson,108,21061,2.00000000000,142,0.00001838690,0.00002680720,-0.186
21,097,00516895,0500000US21097,21097,Harrison,109,21097,1.00000000000,175,0.00000919346,0.00003303710,-0.565
21,121,00516907,0500000US21121,21121,Knox,110,21121,17.00000000000,412,0.00015628900,0.00007777880,0.335
21,131,00516912,0500000US21131,21131,Leslie,111,21131,0.00000000000,52,0.00000000000,0.00000981674,-1.000
21,133,00516913,0500000US21133,21133,Letcher,112,21133,3.00000000000,52,0.00002758040,0.00000981674,0.475
21,147,00516926,0500000US21147,21147,McCreary,113,21147,2.00000000000,74,0.00001838690,0.00001397000,0.137
21,151,00516919,0500000US21151,21151,Madison,114,21151,60.00000000000,986,0.00055160700,0.00018614000,0.495
21,187,00516940,0500000US21187,21187,Owen,115,21187,5.00000000000,78,0.00004596730,0.00001472510,0.515
21,217,00516955,0500000US21217,21217,Taylor,116,21217,20.00000000000,190,0.00018386900,0.00003586890,0.674
21,231,00516962,0500000US21231,21231,Wayne,117,21231,0.00000000000,128,0.00000000000,0.00002416430,-1.000
22,005,00558403,0500000US22005,22005,Ascension,119,22005,31.00000000000,1722,0.00028499700,0.00032508500,-0.066
22,011,00558436,0500000US22011,22011,Beauregard,120,22011,11.00000000000,444,0.00010112800,0.00008381980,0.094
22,013,00558445,0500000US22013,22013,Bienville,121,22013,5.00000000000,227,0.00004596730,0.00004285380,0.035
22,017,00558458,0500000US22017,22017,Caddo,122,22017,54.00000000000,4225,0.00049644700,0.00079761000,-0.233
22,029,00558515,0500000US22029,22029,Concordia,123,22029,8.00000000000,165,0.00007354770,0.00003114930,0.405
22,037,00558542,0500000US22037,22037,East Feliciana,124,22037,1.00000000000,322,0.00000919346,0.00006078830,-0.737
22,051,00558027,0500000US22051,22051,Jefferson,125,22051,136.00000000000,8507,0.00125031000,0.00160598000,-0.125
22,067,00558097,0500000US22067,22067,Morehouse,126,22067,4.00000000000,216,0.00003677380,0.00004077720,-0.052
22,069,00558108,0500000US22069,22069,Natchitoches,127,22069,25.00000000000,329,0.00022983600,0.00006210970,0.575
22,081,00559472,0500000US22081,22081,Red River,128,22081,2.00000000000,109,0.00001838690,0.00002057740,-0.056
22,103,01629503,0500000US22103,22103,St. Tammany,129,22103,63.00000000000,3189,0.00057918800,0.00060203000,-0.019
22,109,00559517,0500000US22109,22109,Terrebonne,130,22109,22.00000000000,1369,0.00020225600,0.00025844500,-0.122
22,113,00559538,0500000US22113,22113,Vermilion,131,22113,12.00000000000,821,0.00011032100,0.00015499100,-0.168
22,117,00559557,0500000US22117,22117,Washington,132,22117,6.00000000000,394,0.00005516070,0.00007438070,-0.148
22,127,00559594,0500000US22127,22127,Winn,133,22127,4.00000000000,65,0.00003677380,0.00001227090,0.500
23,025,00581298,0500000US23025,23025,Somerset,134,23025,4.00000000000,725,0.00003677380,0.00013686800,-0.576
23,031,00581301,0500000US23031,23031,York,135,23031,67.00000000000,3098,0.00061596200,0.00058485100,0.026
24,015,00596115,0500000US24015,24015,Cecil,136,24015,28.00000000000,1397,0.00025741700,0.00026373000,-0.012
24,023,01711058,0500000US24023,24023,Garrett,137,24023,4.00000000000,138,0.00003677380,0.00002605210,0.171
24,025,01698178,0500000US24025,24025,Harford,138,24025,88.00000000000,3662,0.00080902400,0.00069132500,0.078
24,039,00596907,0500000US24039,24039,Somerset,139,24039,13.00000000000,302,0.00011951500,0.00005701260,0.354
25,005,00606929,0500000US25005,25005,Bristol,140,25005,180.00000000000,6500,0.00165482000,0.00122709000,0.148
26,041,01622963,0500000US26041,26041,Delta,141,26041,13.00000000000,171,0.00011951500,0.00003228200,0.575
26,047,01622966,0500000US26047,26047,Emmet,142,26047,9.00000000000,405,0.00008274110,0.00007645730,0.039
26,097,01622991,0500000US26097,26097,Mackinac,143,26097,5.00000000000,56,0.00004596730,0.00001057190,0.626
26,141,01623013,0500000US26141,26141,Presque Isle,144,26141,1.00000000000,81,0.00000919346,0.00001529150,-0.249
26,163,01623022,0500000US26163,26163,Wayne,146,26163,578.00000000000,28535,0.00531382000,0.00538694000,-0.007
27,015,00659453,0500000US27015,27015,Brown,147,27015,11.00000000000,170,0.00010112800,0.00003209320,0.518
27,059,00659475,0500000US27059,27059,Isanti,148,27059,9.00000000000,801,0.00008274110,0.00015121600,-0.293
27,075,00659484,0500000US27075,27075,Lake,150,27075,1.00000000000,90,0.00000919346,0.00001699050,-0.298
27,089,00659489,0500000US27089,27089,Marshall,151,27089,3.00000000000,102,0.00002758040,0.00001925590,0.178
27,139,00659514,0500000US27139,27139,Scott,152,27139,49.00000000000,2857,0.00045047900,0.00053935400,-0.090
27,145,00659517,0500000US27145,27145,Stearns,153,27145,89.00000000000,2827,0.00081821800,0.00053369100,0.210
28,011,00695730,0500000US28011,28011,Bolivar,154,28011,18.00000000000,343,0.00016548200,0.00006475270,0.438
28,021,00695735,0500000US28021,28021,Claiborne,155,28021,7.00000000000,65,0.00006435420,0.00001227090,0.680
28,051,00695749,0500000US28051,28051,Holmes,156,28051,9.00000000000,209,0.00008274110,0.00003945570,0.354
28,107,00695776,0500000US28107,28107,Panola,157,28107,6.00000000000,405,0.00005516070,0.00007645730,-0.162
28,121,00695781,0500000US28121,28121,Rankin,158,28121,32.00000000000,2193,0.00029419100,0.00041400200,-0.169
28,137,00695789,0500000US28137,28137,Tate,159,28137,11.00000000000,475,0.00010112800,0.00008967210,0.060
28,151,00695796,0500000US28151,28151,Washington,160,28151,4.00000000000,435,0.00003677380,0.00008212080,-0.381
29,013,00758461,0500000US29013,29013,Bates,161,29013,2.00000000000,227,0.00001838690,0.00004285380,-0.400
29,023,00758466,0500000US29023,29023,Butler,162,29023,5.00000000000,376,0.00004596730,0.00007098260,-0.214
29,029,00758469,0500000US29029,29029,Camden,163,29029,6.00000000000,648,0.00005516070,0.00012233200,-0.378
29,031,00758470,0500000US29031,29031,Cape Girardeau,164,29031,36.00000000000,743,0.00033096400,0.00014026600,0.405
29,037,00758473,0500000US29037,29037,Cass,165,29037,30.00000000000,1830,0.00027580400,0.00034547400,-0.112
29,113,00758511,0500000US29113,29113,Lincoln,166,29113,13.00000000000,873,0.00011951500,0.00016480800,-0.159
29,123,00758515,0500000US29123,29123,Madison,167,29123,2.00000000000,105,0.00001838690,0.00001982230,-0.038
29,169,00758539,0500000US29169,29169,Pulaski,168,29169,56.00000000000,948,0.00051483400,0.00017896700,0.484
29,183,00758546,0500000US29183,29183,St. Charles,169,29183,124.00000000000,5540,0.00113999000,0.00104586000,0.043
29,195,00758550,0500000US29195,29195,Saline,170,29195,15.00000000000,168,0.00013790200,0.00003171560,0.626
29,207,00758556,0500000US29207,29207,Stoddard,171,29207,4.00000000000,267,0.00003677380,0.00005040520,-0.156
30,003,01716521,0500000US30003,30003,Big Horn,172,30003,3.00000000000,77,0.00002758040,0.00001453630,0.310
30,013,01719622,0500000US30013,30013,Cascade,173,30013,8.00000000000,720,0.00007354770,0.00013592400,-0.298
30,029,01719611,0500000US30029,30029,Flathead,174,30029,7.00000000000,816,0.00006435420,0.00015404700,-0.411
30,053,01720038,0500000US30053,30053,Lincoln,175,30053,0.00000000000,84,0.00000000000,0.00001585780,-1.000
30,089,01719578,0500000US30089,30089,Sanders,179,30089,0.00000000000,41,0.00000000000,0.00000774012,-1.000
33,015,00873181,0500000US33015,33015,Rockingham,184,33015,116.00000000000,6497,0.00106644000,0.00122653000,-0.070
34,005,00882272,0500000US34005,34005,Burlington,185,34005,153.00000000000,7800,0.00140660000,0.00147251000,-0.023
34,021,00882229,0500000US34021,34021,Mercer,186,34021,156.00000000000,6735,0.00143418000,0.00127146000,0.060
34,025,00882910,0500000US34025,34025,Monmouth,187,34025,325.00000000000,10230,0.00298787000,0.00193125000,0.215
34,035,00882234,0500000US34035,34035,Somerset,188,34035,129.00000000000,7965,0.00118596000,0.00150366000,-0.118
34,041,00882237,0500000US34041,34041,Warren,189,34041,37.00000000000,1658,0.00034015800,0.00031300300,0.042
35,007,00929117,0500000US35007,35007,Colfax,190,35007,4.00000000000,40,0.00003677380,0.00000755134,0.659
35,017,00915980,0500000US35017,35017,Grant,191,35017,10.00000000000,249,0.00009193460,0.00004700710,0.323
35,045,00936844,0500000US35045,35045,San Juan,193,35045,25.00000000000,2464,0.00022983600,0.00046516200,-0.339
36,051,00974124,0500000US36051,36051,Livingston,194,36051,26.00000000000,828,0.00023903000,0.00015631300,0.209
36,061,00974129,0500000US36061,36061,New York,195,36061,1601.00000000000,56776,0.01471870000,0.01071840000,0.157
36,065,00974131,0500000US36065,36065,Oneida,196,36065,83.00000000000,1710,0.00076305700,0.00032282000,0.405
36,067,00974132,0500000US36067,36067,Onondaga,197,36067,234.00000000000,4976,0.00215127000,0.00093938600,0.392
36,077,00974137,0500000US36077,36077,Otsego,198,36077,62.00000000000,569,0.00056999400,0.00010741800,0.683
36,103,00974149,0500000US36103,36103,Suffolk,199,36103,465.00000000000,18604,0.00427496000,0.00351213000,0.098
36,111,00974153,0500000US36111,36111,Ulster,200,36111,75.00000000000,2258,0.00068950900,0.00042627300,0.236
37,017,01026336,0500000US37017,37017,Bladen,201,37017,11.00000000000,342,0.00010112800,0.00006456390,0.221
37,043,01008546,0500000US37043,37043,Clay,202,37043,2.00000000000,81,0.00001838690,0.00001529150,0.092
37,047,01026339,0500000US37047,37047,Columbus,203,37047,15.00000000000,479,0.00013790200,0.00009042730,0.208
37,057,01008548,0500000US37057,37057,Davidson,204,37057,30.00000000000,2190,0.00027580400,0.00041343600,-0.200
37,087,01008561,0500000US37087,37087,Haywood,205,37087,4.00000000000,394,0.00003677380,0.00007438070,-0.338
37,093,01008563,0500000US37093,37093,Hoke,206,37093,18.00000000000,1188,0.00016548200,0.00022427500,-0.151
37,103,01026338,0500000US37103,37103,Jones,207,37103,3.00000000000,209,0.00002758040,0.00003945570,-0.177
37,117,01026328,0500000US37117,37117,Martin,208,37117,7.00000000000,246,0.00006435420,0.00004644070,0.162
37,127,01008574,0500000US37127,37127,Nash,209,37127,37.00000000000,1686,0.00034015800,0.00031828900,0.033
37,133,01026341,0500000US37133,37133,Onslow,210,37133,116.00000000000,5086,0.00106644000,0.00096015300,0.052
37,141,01026129,0500000US37141,37141,Pender,211,37141,15.00000000000,969,0.00013790200,0.00018293100,-0.140
37,147,01008578,0500000US37147,37147,Pitt,212,37147,138.00000000000,2525,0.00126870000,0.00047667800,0.454
37,163,01026131,0500000US37163,37163,Sampson,213,37163,16.00000000000,1191,0.00014709500,0.00022484100,-0.209
37,167,01025844,0500000US37167,37167,Stanly,214,37167,13.00000000000,566,0.00011951500,0.00010685100,0.056
37,173,01008588,0500000US37173,37173,Swain,215,37173,3.00000000000,171,0.00002758040,0.00003228200,-0.079
37,179,01008590,0500000US37179,37179,Union,216,37179,81.00000000000,2823,0.00074467000,0.00053293600,0.166
37,183,01008592,0500000US37183,37183,Wake,217,37183,344.00000000000,19707,0.00316255000,0.00372035000,-0.081
38,017,01034226,0500000US38017,38017,Cass,218,38017,81.00000000000,2801,0.00074467000,0.00052878200,0.170
38,053,01035299,0500000US38053,38053,McKenzie,219,38053,11.00000000000,42,0.00010112800,0.00000792890,0.855
38,067,01034212,0500000US38067,38067,Pembina,220,38067,2.00000000000,70,0.00001838690,0.00001321480,0.164
38,097,01034221,0500000US38097,38097,Traill,221,38097,3.00000000000,108,0.00002758040,0.00002038860,0.150
39,039,01074032,0500000US39039,39039,Defiance,222,39039,15.00000000000,407,0.00013790200,0.00007683490,0.284
39,095,01074060,0500000US39095,39095,Lucas,223,39095,180.00000000000,5230,0.00165482000,0.00098733700,0.253
39,115,01074070,0500000US39115,39115,Morgan,224,39115,2.00000000000,127,0.00001838690,0.00002397550,-0.132
40,079,01101827,0500000US40079,40079,Le Flore,226,40079,18.00000000000,440,0.00016548200,0.00008306470,0.332
40,113,01101844,0500000US40113,40113,Osage,227,40113,11.00000000000,961,0.00010112800,0.00018142100,-0.284
40,133,01101854,0500000US40133,40133,Seminole,228,40133,16.00000000000,306,0.00014709500,0.00005776770,0.436
40,143,01101859,0500000US40143,40143,Tulsa,229,40143,166.00000000000,10205,0.00152611000,0.00192653000,-0.116
41,005,01155127,0500000US41005,41005,Clackamas,230,41005,90.00000000000,9606,0.00082741100,0.00181345000,-0.373
41,019,01135849,0500000US41019,41019,Douglas,231,41019,15.00000000000,1091,0.00013790200,0.00020596300,-0.198
41,023,01135851,0500000US41023,41023,Grant,232,41023,0.00000000000,21,0.00000000000,0.00000396445,-1.000
41,039,01135855,0500000US41039,41039,Lane,233,41039,110.00000000000,4644,0.00101128000,0.00087671000,0.071
41,043,01135857,0500000US41043,41043,Linn,234,41043,28.00000000000,2020,0.00025741700,0.00038134300,-0.194
41,045,01135858,0500000US41045,41045,Malheur,235,41045,7.00000000000,320,0.00006435420,0.00006041070,0.032
41,051,01135861,0500000US41051,41051,Multnomah,236,41051,254.00000000000,20630,0.00233514000,0.00389460000,-0.250
42,005,01213658,0500000US42005,42005,Armstrong,238,42005,14.00000000000,856,0.00012870800,0.00016159900,-0.113
42,031,01210234,0500000US42031,42031,Clarion,239,42031,25.00000000000,319,0.00022983600,0.00006022190,0.585
42,035,01214721,0500000US42035,42035,Clinton,240,42035,20.00000000000,332,0.00018386900,0.00006267610,0.492
42,045,01209177,0500000US42045,42045,Delaware,241,42045,269.00000000000,9928,0.00247304000,0.00187424000,0.138
42,055,01213670,0500000US42055,42055,Franklin,242,42055,40.00000000000,1320,0.00036773800,0.00024919400,0.192
42,061,01213672,0500000US42061,42061,Huntingdon,243,42061,13.00000000000,306,0.00011951500,0.00005776770,0.348
42,091,01213680,0500000US42091,42091,Montgomery,244,42091,265.00000000000,16114,0.00243627000,0.00304206000,-0.111
42,111,01209188,0500000US42111,42111,Somerset,245,42111,18.00000000000,502,0.00016548200,0.00009476930,0.272
42,123,01213691,0500000US42123,42123,Warren,246,42123,10.00000000000,277,0.00009193460,0.00005229300,0.275
42,125,01209190,0500000US42125,42125,Washington,247,42125,121.00000000000,2151,0.00111241000,0.00040607300,0.465
45,007,01247981,0500000US45007,45007,Anderson,248,45007,43.00000000000,2268,0.00039531900,0.00042816100,-0.040
45,021,01247987,0500000US45021,45021,Cherokee,249,45021,31.00000000000,516,0.00028499700,0.00009741230,0.491
45,031,01247992,0500000US45031,45031,Darlington,250,45031,31.00000000000,733,0.00028499700,0.00013837800,0.346
45,051,01248005,0500000US45051,45051,Horry,251,45051,235.00000000000,3450,0.00216046000,0.00065130300,0.537
45,061,01245652,0500000US45061,45061,Lee,252,45061,3.00000000000,249,0.00002758040,0.00004700710,-0.260
45,077,01248015,0500000US45077,45077,Pickens,253,45077,84.00000000000,1788,0.00077225000,0.00033754500,0.392
45,091,01248019,0500000US45091,45091,York,254,45091,76.00000000000,3102,0.00069870300,0.00058560600,0.088
46,103,01266995,0500000US46103,46103,Pennington,257,46103,32.00000000000,1510,0.00029419100,0.00028506300,0.016
47,005,01639724,0500000US47005,47005,Benton,258,47005,2.00000000000,117,0.00001838690,0.00002208770,-0.091
47,021,01639731,0500000US47021,47021,Cheatham,259,47021,6.00000000000,855,0.00005516070,0.00016141000,-0.491
47,031,01639735,0500000US47031,47031,Coffee,260,47031,5.00000000000,787,0.00004596730,0.00014857300,-0.527
47,035,01639736,0500000US47035,47035,Cumberland,261,47035,8.00000000000,405,0.00007354770,0.00007645730,-0.019
47,085,01639757,0500000US47085,47085,Humphreys,262,47085,5.00000000000,119,0.00004596730,0.00002246520,0.343
47,091,01639760,0500000US47091,47091,Johnson,263,47091,1.00000000000,50,0.00000919346,0.00000943917,-0.013
47,105,01639767,0500000US47105,47105,Loudon,264,47105,16.00000000000,839,0.00014709500,0.00015838900,-0.037
47,121,01639775,0500000US47121,47121,Meigs,265,47121,2.00000000000,215,0.00001838690,0.00004058840,-0.376
47,135,01639781,0500000US47135,47135,Perry,266,47135,1.00000000000,23,0.00000919346,0.00000434202,0.358
47,145,01639785,0500000US47145,47145,Roane,267,47145,20.00000000000,763,0.00018386900,0.00014404200,0.121
47,151,01639788,0500000US47151,47151,Scott,268,47151,3.00000000000,92,0.00002758040,0.00001736810,0.227
48,001,01383786,0500000US48001,48001,Anderson,269,48001,6.00000000000,598,0.00005516070,0.00011289200,-0.344
48,011,01383791,0500000US48011,48011,Armstrong,270,48011,0.00000000000,22,0.00000000000,0.00000415324,-1.000
48,015,01383793,0500000US48015,48015,Austin,271,48015,11.00000000000,443,0.00010112800,0.00008363110,0.095
48,025,01383798,0500000US48025,48025,Bee,272,48025,14.00000000000,334,0.00012870800,0.00006305370,0.342
48,041,01383806,0500000US48041,48041,Brazos,273,48041,227.00000000000,3452,0.00208691000,0.00065168000,0.524
48,051,01383811,0500000US48051,48051,Burleson,274,48051,6.00000000000,234,0.00005516070,0.00004417530,0.111
48,071,01383821,0500000US48071,48071,Chambers,275,48071,23.00000000000,974,0.00021145000,0.00018387500,0.070
